Microsoft (R) COFF/PE Dumper Version 14.11.25547.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libbulletc.dll
       1222  4C5 0000C4B0 btConvexTriangleCallback_setManifoldPtr
       1223  4C6 0000EE70 btConvexTriangleCallback_setTimeStepAndCounters
       1224  4C7 00032B20 btConvexTriangleCallback_setTriangleCount
       1225  4C8 000100C0 btConvexTriangleMeshShape_calculatePrincipalAxisTransform
       1226  4C9 000049F0 btConvexTriangleMeshShape_getMeshInterface
       1227  4CA 00010250 btConvexTriangleMeshShape_new
       1228  4CB 000102A0 btCpuFeatureUtility_getCpuFeatures
       1229  4CC 00010350 btCylinderShapeX_new
       1230  4CD 000103A0 btCylinderShapeX_new2
       1231  4CE 00010410 btCylinderShapeZ_new
       1232  4CF 00010460 btCylinderShapeZ_new2
       1233  4D0 00008D00 btCylinderShape_getHalfExtentsWithMargin
       1234  4D1 0000B540 btCylinderShape_getHalfExtentsWithoutMargin
       1235  4D2 0002B850 btCylinderShape_getRadius
       1236  4D3 000104D0 btCylinderShape_getUpAxis
       1237  4D4 000104E0 btCylinderShape_new
       1238  4D5 00010530 btCylinderShape_new2
       1239  4D6 00011840 btDantzigSolver_new
       1240  4D7 00011B40 btDbvtAabbMm_Center
       1241  4D8 00011B80 btDbvtAabbMm_Classify
       1242  4D9 00011E90 btDbvtAabbMm_Contain
       1243  4DA 00011EE0 btDbvtAabbMm_Expand
       1244  4DB 00011F40 btDbvtAabbMm_Extents
       1245  4DC 00011F80 btDbvtAabbMm_FromCE
       1246  4DD 00012080 btDbvtAabbMm_FromCR
       1247  4DE 00012150 btDbvtAabbMm_FromMM
       1248  4DF 000121F0 btDbvtAabbMm_FromPoints
       1249  4E0 00012380 btDbvtAabbMm_FromPoints2
       1250  4E1 00012510 btDbvtAabbMm_Lengths
       1251  4E2 00012540 btDbvtAabbMm_Maxs
       1252  4E3 0003BCB0 btDbvtAabbMm_Mins
       1253  4E4 00012560 btDbvtAabbMm_ProjectMinimum
       1254  4E5 000125C0 btDbvtAabbMm_SignedExpand
       1255  4E6 00007C20 btDbvtAabbMm_delete
       1256  4E7 00012620 btDbvtAabbMm_new
       1257  4E8 00012540 btDbvtAabbMm_tMaxs
       1258  4E9 0003BCB0 btDbvtAabbMm_tMins
       1259  4EA 00011870 btDbvtBroadphase_benchmark
       1260  4EB 00011880 btDbvtBroadphase_collide
       1261  4EC 00027870 btDbvtBroadphase_getCid
       1262  4ED 00027840 btDbvtBroadphase_getCupdates
       1263  4EE 00011890 btDbvtBroadphase_getDeferedcollide
       1264  4EF 000118A0 btDbvtBroadphase_getDupdates
       1265  4F0 00027860 btDbvtBroadphase_getFixedleft
       1266  4F1 000118B0 btDbvtBroadphase_getFupdates
       1267  4F2 000118C0 btDbvtBroadphase_getGid
       1268  4F3 000118D0 btDbvtBroadphase_getNeedcleanup
       1269  4F4 000277F0 btDbvtBroadphase_getNewpairs
       1270  4F5 001D1DF0 btDbvtBroadphase_getPaircache
       1271  4F6 000118E0 btDbvtBroadphase_getPid
       1272  4F7 00011940 btDbvtBroadphase_getPrediction
       1273  4F8 000118F0 btDbvtBroadphase_getReleasepaircache
       1274  4F9 001E7D10 btDbvtBroadphase_getSets
       1275  4FA 00011900 btDbvtBroadphase_getStageCurrent
       1276  4FB 00032AC0 btDbvtBroadphase_getStageRoots
       1277  4FC 00011910 btDbvtBroadphase_getUpdates_call
       1278  4FD 00011920 btDbvtBroadphase_getUpdates_done
       1279  4FE 00011930 btDbvtBroadphase_getUpdates_ratio
       1280  4FF 00011940 btDbvtBroadphase_getVelocityPrediction
       1281  500 00011950 btDbvtBroadphase_new
       1282  501 00011980 btDbvtBroadphase_optimize
       1283  502 00011990 btDbvtBroadphase_performDeferredRemoval
       1284  503 000119A0 btDbvtBroadphase_setAabbForceUpdate
       1285  504 00011A10 btDbvtBroadphase_setCid
       1286  505 000279C0 btDbvtBroadphase_setCupdates
       1287  506 00011A20 btDbvtBroadphase_setDeferedcollide
       1288  507 00011A30 btDbvtBroadphase_setDupdates
       1289  508 00011A40 btDbvtBroadphase_setFixedleft
       1290  509 00011A50 btDbvtBroadphase_setFupdates
       1291  50A 00011A60 btDbvtBroadphase_setGid
       1292  50B 00011A70 btDbvtBroadphase_setNeedcleanup
       1293  50C 00027950 btDbvtBroadphase_setNewpairs
       1294  50D 00011A80 btDbvtBroadphase_setPaircache
       1295  50E 00027960 btDbvtBroadphase_setPid
       1296  50F 00011AE0 btDbvtBroadphase_setPrediction
       1297  510 00011A90 btDbvtBroadphase_setReleasepaircache
       1298  511 00011AA0 btDbvtBroadphase_setStageCurrent
       1299  512 00011AB0 btDbvtBroadphase_setUpdates_call
       1300  513 00011AC0 btDbvtBroadphase_setUpdates_done
       1301  514 00011AD0 btDbvtBroadphase_setUpdates_ratio
       1302  515 00011AE0 btDbvtBroadphase_setVelocityPrediction
       1303  516 0000B790 btDbvtNode_delete
       1304  517 0000B3C0 btDbvtNode_getChilds
       1305  518 002449F0 btDbvtNode_getData
       1306  519 00039140 btDbvtNode_getDataAsInt
       1307  51A 0011CFF0 btDbvtNode_getParent
       1308  51B 0004C560 btDbvtNode_getVolume
       1309  51C 00012650 btDbvtNode_isinternal
       1310  51D 00012660 btDbvtNode_isleaf
       1311  51E 00038F90 btDbvtNode_new
       1312  51F 00012670 btDbvtNode_setData
       1313  520 00012680 btDbvtNode_setDataAsInt
       1314  521 00031970 btDbvtNode_setParent
       1315  522 00011AF0 btDbvtProxy_getLeaf
       1316  523 00011B00 btDbvtProxy_getLinks
       1317  524 0001CAE0 btDbvtProxy_getStage
       1318  525 0000CF10 btDbvtProxy_setLeaf
       1319  526 0001C0C0 btDbvtProxy_setStage
       1320  527 00032E60 btDbvt_IClone_CloneLeaf
       1321  528 0000F460 btDbvt_IClone_delete
       1322  529 00012690 btDbvt_IClone_new
       1323  52A 002960A0 btDbvt_ICollide_AllLeaves
       1324  52B 002960A0 btDbvt_ICollide_Descent
       1325  52C 001D4C90 btDbvt_ICollide_Process
       1326  52D 001D4C90 btDbvt_ICollide_Process2
       1327  52E 001D4C90 btDbvt_ICollide_Process3
       1328  52F 000126C0 btDbvt_ICollide_delete
       1329  530 000126D0 btDbvt_ICollide_new
       1330  531 00032E60 btDbvt_IWriter_Prepare
       1331  532 00037270 btDbvt_IWriter_WriteLeaf
       1332  533 0000E2B0 btDbvt_IWriter_WriteNode
       1333  534 0000F460 btDbvt_IWriter_delete
       1334  535 000126E0 btDbvt_allocate
       1335  536 001D4C90 btDbvt_benchmark
       1336  537 00012800 btDbvt_clear
       1337  538 00012810 btDbvt_clone
       1338  539 00012820 btDbvt_clone2
       1339  53A 00012830 btDbvt_countLeaves
       1340  53B 00012840 btDbvt_delete
       1341  53C 00012870 btDbvt_empty
       1342  53D 00012880 btDbvt_extractLeaves
       1343  53E 000093E0 btDbvt_getFree
       1344  53F 00012C30 btDbvt_getLeaves
       1345  540 00012890 btDbvt_getLkhd
       1346  541 000128A0 btDbvt_getOpath
       1347  542 00012A40 btDbvt_getRoot
       1348  543 00005730 btDbvt_getStkStack
       1349  544 000128B0 btDbvt_insert
       1350  545 000128C0 btDbvt_maxdepth
       1351  546 000128D0 btDbvt_nearest
       1352  547 00012910 btDbvt_new
       1353  548 00012940 btDbvt_optimizeBottomUp
       1354  549 00012950 btDbvt_optimizeIncremental
       1355  54A 00012960 btDbvt_optimizeTopDown
       1356  54B 00012970 btDbvt_optimizeTopDown2
       1357  54C 00012980 btDbvt_remove
       1358  54D 00039CB0 btDbvt_sStkCLN_delete
       1359  54E 00012A40 btDbvt_sStkCLN_getNode
       1360  54F 000093E0 btDbvt_sStkCLN_getParent
       1361  550 00012990 btDbvt_sStkCLN_new
       1362  551 0000B850 btDbvt_sStkCLN_setNode
       1363  552 00033080 btDbvt_sStkCLN_setParent
       1364  553 00039CB0 btDbvt_sStkNN_delete
       1365  554 00012A40 btDbvt_sStkNN_getA
       1366  555 000093E0 btDbvt_sStkNN_getB
       1367  556 000129D0 btDbvt_sStkNN_new
       1368  557 00012990 btDbvt_sStkNN_new2
       1369  558 0000B850 btDbvt_sStkNN_setA
       1370  559 00033080 btDbvt_sStkNN_setB
       1371  55A 00039CB0 btDbvt_sStkNPS_delete
       1372  55B 001173C0 btDbvt_sStkNPS_getMask
       1373  55C 00012A40 btDbvt_sStkNPS_getNode
       1374  55D 00033700 btDbvt_sStkNPS_getValue
       1375  55E 000129D0 btDbvt_sStkNPS_new
       1376  55F 000129E0 btDbvt_sStkNPS_new2
       1377  560 00012A90 btDbvt_sStkNPS_setMask
       1378  561 0000B850 btDbvt_sStkNPS_setNode
       1379  562 00015760 btDbvt_sStkNPS_setValue
       1380  563 00039CB0 btDbvt_sStkNP_delete
       1381  564 001173C0 btDbvt_sStkNP_getMask
       1382  565 00012A40 btDbvt_sStkNP_getNode
       1383  566 00012A50 btDbvt_sStkNP_new
       1384  567 00012A90 btDbvt_sStkNP_setMask
       1385  568 0000B850 btDbvt_sStkNP_setNode
       1386  569 00033080 btDbvt_setFree
       1387  56A 00012C90 btDbvt_setLeaves
       1388  56B 00012CA0 btDbvt_setLkhd
       1389  56C 00012AA0 btDbvt_setOpath
       1390  56D 0000B850 btDbvt_setRoot
       1391  56E 00012AB0 btDbvt_update
       1392  56F 00012AC0 btDbvt_update2
       1393  570 00012AD0 btDbvt_update3
       1394  571 00012AE0 btDbvt_update4
       1395  572 00012AF0 btDbvt_update5
       1396  573 00012B30 btDbvt_update6
       1397  574 00012B80 btDbvt_write
       1398  575 0003BDD0 btDefaultCollisionConfiguration_getClosestPointsAlgorithmCreateFunc
       1399  576 00012B90 btDefaultCollisionConfiguration_new
       1400  577 00012BE0 btDefaultCollisionConfiguration_new2
       1401  578 00012C10 btDefaultCollisionConfiguration_setConvexConvexMultipointIterations
       1402  579 00012C20 btDefaultCollisionConfiguration_setPlaneConvexMultipointIterations
       1403  57A 00007C20 btDefaultCollisionConstructionInfo_delete
       1404  57B 000093E0 btDefaultCollisionConstructionInfo_getCollisionAlgorithmPool
       1405  57C 000128A0 btDefaultCollisionConstructionInfo_getCustomCollisionAlgorithmMaxElementSize
       1406  57D 00012C30 btDefaultCollisionConstructionInfo_getDefaultMaxCollisionAlgorithmPoolSize
       1407  57E 00012890 btDefaultCollisionConstructionInfo_getDefaultMaxPersistentManifoldPoolSize
       1408  57F 00012A40 btDefaultCollisionConstructionInfo_getPersistentManifoldPool
       1409  580 00012C40 btDefaultCollisionConstructionInfo_getUseEpaPenetrationAlgorithm
       1410  581 00012C50 btDefaultCollisionConstructionInfo_new
       1411  582 00033080 btDefaultCollisionConstructionInfo_setCollisionAlgorithmPool
       1412  583 00012AA0 btDefaultCollisionConstructionInfo_setCustomCollisionAlgorithmMaxElementSize
       1413  584 00012C90 btDefaultCollisionConstructionInfo_setDefaultMaxCollisionAlgorithmPoolSize
       1414  585 00012CA0 btDefaultCollisionConstructionInfo_setDefaultMaxPersistentManifoldPoolSize
       1415  586 0000B850 btDefaultCollisionConstructionInfo_setPersistentManifoldPool
       1416  587 000A71A0 btDefaultCollisionConstructionInfo_setUseEpaPenetrationAlgorithm
       1417  588 00009DF0 btDefaultMotionState_getCenterOfMassOffset
       1418  589 000135C0 btDefaultMotionState_getGraphicsWorldTrans
       1419  58A 00030320 btDefaultMotionState_getStartWorldTrans
       1420  58B 00013620 btDefaultMotionState_getUserPointer
       1421  58C 00013630 btDefaultMotionState_new
       1422  58D 00013710 btDefaultMotionState_new2
       1423  58E 000138A0 btDefaultMotionState_new3
       1424  58F 0000E8D0 btDefaultMotionState_setCenterOfMassOffset
       1425  590 0000E870 btDefaultMotionState_setGraphicsWorldTrans
       1426  591 00013A90 btDefaultMotionState_setStartWorldTrans
       1427  592 00013B20 btDefaultMotionState_setUserPointer
       1428  593 0001C650 btDefaultSerializer_internalAlloc
       1429  594 0002FCF0 btDefaultSerializer_new
       1430  595 0002FD20 btDefaultSerializer_new2
       1431  596 0002FD50 btDefaultSerializer_writeHeader
       1432  597 00013B30 btDefaultSoftBodySolver_copySoftBodyToVertexBuffer
       1433  598 00013B40 btDefaultSoftBodySolver_new
       1434  599 00033310 btDiscreteCollisionDetectorInterface_ClosestPointInput_delete
       1435  59A 00033370 btDiscreteCollisionDetectorInterface_ClosestPointInput_getMaximumDistanceSquared
       1436  59B 00013B70 btDiscreteCollisionDetectorInterface_ClosestPointInput_getTransformA
       1437  59C 00013BD0 btDiscreteCollisionDetectorInterface_ClosestPointInput_getTransformB
       1438  59D 00013C30 btDiscreteCollisionDetectorInterface_ClosestPointInput_new
       1439  59E 00013C60 btDiscreteCollisionDetectorInterface_ClosestPointInput_setMaximumDistanceSquared
       1440  59F 00013C70 btDiscreteCollisionDetectorInterface_ClosestPointInput_setTransformA
       1441  5A0 00013CD0 btDiscreteCollisionDetectorInterface_ClosestPointInput_setTransformB
       1442  5A1 00013D30 btDiscreteCollisionDetectorInterface_Result_addContactPoint
       1443  5A2 0000F460 btDiscreteCollisionDetectorInterface_Result_delete
       1444  5A3 00032E60 btDiscreteCollisionDetectorInterface_Result_setShapeIdentifiersA
       1445  5A4 0003BE40 btDiscreteCollisionDetectorInterface_Result_setShapeIdentifiersB
       1446  5A5 0000F460 btDiscreteCollisionDetectorInterface_delete
       1447  5A6 00013D90 btDiscreteCollisionDetectorInterface_getClosestPoints
       1448  5A7 00013E20 btDiscreteDynamicsWorldMt_new
       1449  5A8 00013E80 btDiscreteDynamicsWorld_applyGravity
       1450  5A9 00013E90 btDiscreteDynamicsWorld_debugDrawConstraint
       1451  5AA 00013EA0 btDiscreteDynamicsWorld_getApplySpeculativeContactRestitution
       1452  5AB 0004C560 btDiscreteDynamicsWorld_getCollisionWorld
       1453  5AC 00013EB0 btDiscreteDynamicsWorld_getLatencyMotionStateInterpolation
       1454  5AD 0003CFF0 btDiscreteDynamicsWorld_getSimulationIslandManager
       1455  5AE 00013EC0 btDiscreteDynamicsWorld_getSynchronizeAllMotionStates
       1456  5AF 00013ED0 btDiscreteDynamicsWorld_new
       1457  5B0 00013F30 btDiscreteDynamicsWorld_setApplySpeculativeContactRestitution
       1458  5B1 00013F40 btDiscreteDynamicsWorld_setLatencyMotionStateInterpolation
       1459  5B2 00013F50 btDiscreteDynamicsWorld_setNumTasks
       1460  5B3 00013F60 btDiscreteDynamicsWorld_setSynchronizeAllMotionStates
       1461  5B4 00013F70 btDiscreteDynamicsWorld_synchronizeSingleMotionState
       1462  5B5 00013F80 btDiscreteDynamicsWorld_updateVehicles
       1463  5B6 00017040 btDispatcherInfo_getAllowedCcdPenetration
       1464  5B7 00032AA0 btDispatcherInfo_getConvexConservativeDistanceThreshold
       1465  5B8 00031820 btDispatcherInfo_getDebugDraw
       1466  5B9 001173C0 btDispatcherInfo_getDispatchFunc
       1467  5BA 00013F90 btDispatcherInfo_getEnableSPU
       1468  5BB 00013FA0 btDispatcherInfo_getEnableSatConvex
       1469  5BC 00001EE0 btDispatcherInfo_getStepCount
       1470  5BD 00033700 btDispatcherInfo_getTimeOfImpact
       1471  5BE 0003B0D0 btDispatcherInfo_getTimeStep
       1472  5BF 00013FB0 btDispatcherInfo_getUseContinuous
       1473  5C0 00013FC0 btDispatcherInfo_getUseConvexConservativeDistanceUtil
       1474  5C1 00013FD0 btDispatcherInfo_getUseEpa
       1475  5C2 00015780 btDispatcherInfo_setAllowedCcdPenetration
       1476  5C3 00032B40 btDispatcherInfo_setConvexConservativeDistanceThreshold
       1477  5C4 0003BD80 btDispatcherInfo_setDebugDraw
       1478  5C5 00012A90 btDispatcherInfo_setDispatchFunc
       1479  5C6 00013FE0 btDispatcherInfo_setEnableSPU
       1480  5C7 00013FF0 btDispatcherInfo_setEnableSatConvex
       1481  5C8 0003BD20 btDispatcherInfo_setStepCount
       1482  5C9 00015760 btDispatcherInfo_setTimeOfImpact
       1483  5CA 00027010 btDispatcherInfo_setTimeStep
       1484  5CB 00014000 btDispatcherInfo_setUseContinuous
       1485  5CC 000171D0 btDispatcherInfo_setUseConvexConservativeDistanceUtil
       1486  5CD 00014010 btDispatcherInfo_setUseEpa
       1487  5CE 000A4CB0 btDispatcher_allocateCollisionAlgorithm
       1488  5CF 0003BDD0 btDispatcher_clearManifold
       1489  5D0 0000F460 btDispatcher_delete
       1490  5D1 00036F00 btDispatcher_dispatchAllCollisionPairs
       1491  5D2 0002FF10 btDispatcher_findAlgorithm
       1492  5D3 00013B30 btDispatcher_freeCollisionAlgorithm
       1493  5D4 0000A960 btDispatcher_getInternalManifoldPointer
       1494  5D5 000F67D0 btDispatcher_getInternalManifoldPool
       1495  5D6 000A4350 btDispatcher_getManifoldByIndexInternal
       1496  5D7 0003BE40 btDispatcher_getNewManifold
       1497  5D8 0002A470 btDispatcher_getNumManifolds
       1498  5D9 00031410 btDispatcher_needsCollision
       1499  5DA 00017B30 btDispatcher_needsResponse
       1500  5DB 00037270 btDispatcher_releaseManifold
       1501  5DC 0014CBD0 btDynamicsWorld_addAction
       1502  5DD 000A4CB0 btDynamicsWorld_addConstraint
       1503  5DE 0001C5E0 btDynamicsWorld_addRigidBody
       1504  5DF 0001C5F0 btDynamicsWorld_addRigidBody2
       1505  5E0 00014020 btDynamicsWorld_clearForces
       1506  5E1 0002B790 btDynamicsWorld_getConstraint
       1507  5E2 0002B780 btDynamicsWorld_getConstraintSolver
       1508  5E3 00014030 btDynamicsWorld_getGravity
       1509  5E4 0001C390 btDynamicsWorld_getNumConstraints
